
CCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextArea.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42
s328971279.144078
e328971279.347395
r1
xCompileC
xbuild/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextArea.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextArea.me011250fb49bb341^77f7580fb49bb341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextArea.m0000000000000000^2918"CompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4e22fe0-db54-4862-9484-cac750865f09 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources/i386 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-eqrxayaajtgrrecbqcdafoetcufl/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextArea.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextArea.o

CCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextAreaProxy.o /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s328978812.981173
e328978813.072623
r1
xCompileC
xbuild/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextAreaProxy.m6153fb7cd19bb341^4cc1127dd19bb341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^3000"CompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4e22fe0-db54-4862-9484-cac750865f09 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources/i386 -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources -F/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ek/ekXprCg6HoqFLu3iiusyck+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-ginixjkdbgznzoembhjlmbbhnwpo/Hash-hound-harriers_Prefix.pch -c /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextAreaProxy.m -o /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextAreaProxy.o

CCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s328971279.112485
e328971279.219357
r1
xCompileC
xbuild/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextAreaProxy.m61fc1c0fb49bb341^4626380fb49bb341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^2938"CompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4e22fe0-db54-4862-9484-cac750865f09 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources/i386 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-eqrxayaajtgrrecbqcdafoetcufl/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextAreaProxy.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextAreaProxy.o

CCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextField.o /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42
s328978812.854481
e328978813.077191
r1
xCompileC
xbuild/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextField.o
x/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextField.m82e3da7cd19bb341^a7ca137dd19bb341^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextField.m0000000000000000^2984"CompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4e22fe0-db54-4862-9484-cac750865f09 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources/i386 -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources -F/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ek/ekXprCg6HoqFLu3iiusyck+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-ginixjkdbgznzoembhjlmbbhnwpo/Hash-hound-harriers_Prefix.pch -c /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextField.m -o /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextField.o

CCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextField.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42
s328971279.037069
e328971279.326429
r1
xCompileC
xbuild/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextField.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextField.m10b1090fb49bb341^ae9a530fb49bb341^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextField.m0000000000000000^2922"CompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4e22fe0-db54-4862-9484-cac750865f09 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources/i386 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-eqrxayaajtgrrecbqcdafoetcufl/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextField.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextField.o

CCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextFieldProxy.o /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s328978812.803718
e328978812.980941
r1
xCompileC
xbuild/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextFieldProxy.m0ce8cd7cd19bb341^321cfb7cd19bb341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^3004"CompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4e22fe0-db54-4862-9484-cac750865f09 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources/i386 -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources -F/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ek/ekXprCg6HoqFLu3iiusyck+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-ginixjkdbgznzoembhjlmbbhnwpo/Hash-hound-harriers_Prefix.pch -c /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextFieldProxy.m -o /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextFieldProxy.o

CCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s328971278.933850
e328971279.143585
r1
xCompileC
xbuild/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
