
CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328933693.910002
e328933693.980560
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPadSplitWindowProxy.me52be93d219bb341^535efb3d219bb341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^2668"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv7 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-gogpvvcpduvesxetemqxeipdelxh/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328933694.102266
e328933694.173311
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPhoneNavigationGroup.mcc5e1a3e219bb341^5a672c3e219bb341^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^2672"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv7 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-gogpvvcpduvesxetemqxeipdelxh/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPhoneNavigationGroup.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328933694.048533
e328933694.116172
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m8ca10c3e219bb341^87c01d3e219bb341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^2692"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv7 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-gogpvvcpduvesxetemqxeipdelxh/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328933685.624779
e328933686.120911
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUIiPhoneProxy.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPhoneProxy.m4b21a035219bb341^41f21e36219bb341^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^2632"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv7 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-gogpvvcpduvesxetemqxeipdelxh/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUIiPhoneProxy.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUtils.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328933681.444053
e328933682.680444
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUtils.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUtils.mecdf7131219bb341^e02fae32219bb341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUtils.m0000000000000000^2600"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUtils.o Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv7 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-gogpvvcpduvesxetemqxeipdelxh/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUtils.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiUtils.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiViewController.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328933681.221791
e328933681.443805
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiViewController.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiViewController.m5ef13831219bb341^919b7131219bb341^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiViewController.m0000000000000000^2636"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiViewController.o Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv7 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-gogpvvcpduvesxetemqxeipdelxh/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiViewController.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiViewController.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiViewProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328933681.200553
e328933683.195654
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv7/TiViewProxy.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
